Name,Club,Nationality,Position,Age,Matches,Starts,Mins,Goals,Assists
Tyrone Mings,Aston Villa,ENG,DF,27,36,36,3194,2,2
Ezri Konsa,Aston Villa,ENG,DF,22,36,35,3196,2,0
Douglas Luiz,Aston Villa,BRA,MF,22,33,32,2781,0,2
Bertrand Traore,Aston Villa,BFA,FW,24,36,29,2317,7,6
Matty Cash,Aston Villa,ENG,DF,22,28,28,2372,0,2
Jack Grealish,Aston Villa,ENG,"FW,MF",24,26,24,2185,6,10
Ross Barkley,Aston Villa,ENG,MF,26,24,18,1531,3,1
Anwar El Ghazi,Aston Villa,NED,FW,25,28,17,1613,10,0
Trézéguet,Aston Villa,EGY,FW,25,21,12,1166,2,1
Marvelous Nakamba,Aston Villa,ZIM,MF,26,13,9,749,0,0
Ahmed Elmohamady,Aston Villa,EGY,DF,32,14,8,839,0,0
Kortney Hause,Aston Villa,ENG,DF,25,7,7,630,1,0
Jacob Ramsey,Aston Villa,ENG,MF,19,22,6,626,0,0
Morgan Sanson,Aston Villa,FRA,MF,25,9,3,294,0,0
Conor Hourihane,Aston Villa,IRL,MF,29,4,3,225,1,1
Keinan Davis,Aston Villa,ENG,"FW,MF",22,15,1,277,1,1
Carney Chukwuemeka,Aston Villa,ENG,"FW,MF",16,2,0,20,0,0
Wesley Moraes,Aston Villa,BRA,"MF,FW",23,3,0,18,0,0
Neil Taylor,Aston Villa,WAL,DF,31,1,0,16,0,0
Jaden Philogene Bidace,Aston Villa,ENG,FW,18,1,0,1,0,0
Jonjo Shelvey,Newcastle United,ENG,MF,28,30,29,2617,1,3
Miguel almiron ,Newcastle United,PAR,"MF,FW",26,34,28,2429,4,1
Karl Darlow,Newcastle United,ENG,GK,29,25,25,2250,0,0
Federico Fernandez,Newcastle United,ARG,DF,31,24,24,2079,0,0
Callum Wilson,Newcastle United,ENG,FW,28,26,23,2084,12,5
Joelinton,Newcastle United,BRA,"FW,MF",23,31,23,1983,4,2
Isaac Hayden,Newcastle United,ENG,"MF,DF",25,24,22,1942,0,0
Ciaran Clark,Newcastle United,IRL,DF,30,22,21,1891,1,0
Jamal Lewis,Newcastle United,NIR,DF,22,24,20,1837,0,1
Jamaal Lascelles,Newcastle United,ENG,DF,26,19,19,1625,2,0
Allan Saint-Maximin,Newcastle United,FRA,"FW,MF",23,25,19,1560,3,4
Jacob Murphy,Newcastle United,ENG,"DF,MF",25,26,17,1626,2,3
Jeff Hendrick,Newcastle United,IRL,MF,28,22,17,1422,2,1
Sean Longstaff,Newcastle United,ENG,MF,22,22,15,1412,0,1
Matt Ritchie,Newcastle United,SCO,"DF,MF",30,18,15,1350,0,2
Emil Krafth,Newcastle United,SWE,DF,25,16,14,1288,1,0
Paul Dummett,Newcastle United,WAL,DF,28,15,14,1255,1,0
Fabian Schär,Newcastle United,SUI,DF,28,18,13,1246,1,0
martin dubravka,Newcastle United,SVK,GK,31,13,13,1170,0,0
Joe Willock,Newcastle United,ENG,MF,20,14,11,978,8,0
Javier Manquillo,Newcastle United,ESP,DF,26,13,10,825,0,0
Ryan Fraser,Newcastle United,SCO,"FW,MF",26,18,9,928,0,2
DeAndre Yedlin,Newcastle United,USA,DF,27,6,5,436,0,0
Dwight Gayle,Newcastle United,ENG,"FW,MF",29,18,4,514,1,1
Andy Carroll,Newcastle United,ENG,FW,31,18,4,392,1,0
Matthew Longstaff,Newcastle United,ENG,MF,20,5,4,377,0,0
Elliot Anderson,Newcastle United,SCO,MF,17,1,0,4,0,0
Rui Patricio,Wolverhampton Wanderers,POR,GK,32,37,37,3329,0,0
Conor Coady,Wolverhampton Wanderers,ENG,DF,27,37,37,3303,1,0
Nelson Semedo,Wolverhampton Wanderers,POR,DF,26,34,34,2983,1,1
Ruben Neves,Wolverhampton Wanderers,POR,MF,23,36,31,2675,5,1
Pedro Neto,Wolverhampton Wanderers,POR,"FW,MF",20,31,30,2550,5,6
Adama Traore,Wolverhampton Wanderers,ESP,FW,24,37,28,2649,2,2
Joao Moutinho,Wolverhampton Wanderers,POR,MF,33,33,28,2528,1,1
Leander Dendoncker,Wolverhampton Wanderers,BEL,"MF,DF",25,33,28,2503,1,0
Romain SaIss,Wolverhampton Wanderers,MAR,DF,30,27,27,2407,3,0
Daniel Podence,Wolverhampton Wanderers,POR,"MF,FW",24,24,22,1661,3,2
Willy Boly,Wolverhampton Wanderers,CIV,DF,29,21,21,1879,1,1
Rayan Ait Nouri,Wolverhampton Wanderers,FRA,DF,19,21,16,1404,1,1
Max Kilman,Wolverhampton Wanderers,ENG,DF,23,18,14,1310,0,1
Willian Jose,Wolverhampton Wanderers,BRA,FW,28,17,12,1110,1,0
fabio silva,Wolverhampton Wanderers,POR,FW,18,32,11,1369,4,3
Raúl Jiménez,Wolverhampton Wanderers,MEX,FW,29,10,10,823,4,0
Fernando Marcal,Wolverhampton Wanderers,BRA,DF,31,13,7,623,0,0
Jonny Castro,Wolverhampton Wanderers,ESP,DF,26,7,7,495,0,0
Ki-Jana Hoever,Wolverhampton Wanderers,NED,DF,18,12,5,577,0,0
Vitinha,Wolverhampton Wanderers,POR,MF,20,19,5,520,0,1
Morgan Gibbs-White,Wolverhampton Wanderers,ENG,"FW,MF",20,11,4,414,1,0
Owen Otasowie,Wolverhampton Wanderers,USA,"MF,FW",19,6,2,187,0,1
Rúben Vinagre,Wolverhampton Wanderers,POR,DF,21,2,1,173,0,0
John Ruddy,Wolverhampton Wanderers,ENG,GK,33,2,1,91,0,0
Patrick Cutrone,Wolverhampton Wanderers,ITA,"FW,MF",22,2,0,25,0,0
Oskar Buur,Wolverhampton Wanderers,DEN,DF,22,1,0,22,0,0
Theo Corbeanu,Wolverhampton Wanderers,CAN,FW,18,1,0,9,0,0
Vicente Guaita,Crystal Palace,ESP,GK,33,37,37,3330,0,0
Cheikhou Kouyate,Crystal Palace,SEN,DF,30,36,35,3121,1,0
Wilfried Zaha,Crystal Palace,CIV,FW,27,30,29,2612,11,2
Eberechi Eze,Crystal Palace,ENG,MF,22,34,29,2559,4,6
Luka Milivojeviƒá,Crystal Palace,SRB,MF,29,31,27,2359,1,1
Andros Townsend,Crystal Palace,ENG,"MF,FW",29,34,25,2258,1,5
Joel Ward,Crystal Palace,ENG,DF,30,26,25,2256,0,1
Jordan Ayew,Crystal Palace,GHA,"FW,MF",28,33,23,2096,1,3
Christian Benteke,Crystal Palace,BEL,FW,29,30,21,1816,10,1
Gary Cahill,Crystal Palace,ENG,DF,34,20,20,1800,1,1
Patrick van Aanholt,Crystal Palace,NED,DF,29,22,20,1777,0,1
jairo riedewald,Crystal Palace,NED,MF,23,33,19,1820,2,0
Tyrick Mitchell,Crystal Palace,ENG,DF,20,19,19,1710,1,1
James McArthur,Crystal Palace,SCO,MF,32,18,17,1466,0,2
Jeffrey Schlupp,Crystal Palace,GHA,MF,27,27,15,1428,2,3
Scott Dann,Crystal Palace,ENG,DF,33,15,15,1350,1,0
Nathaniel Clyne,Crystal Palace,ENG,DF,29,13,13,1145,0,1
James McCarthy,Crystal Palace,IRL,MF,29,16,10,821,0,0
Michy Batshuayi,Crystal Palace,BEL,FW,26,18,7,728,2,1
James Tomkins,Crystal Palace,ENG,DF,31,8,6,553,0,0
Mamadou Sakho,Crystal Palace,FRA,DF,30,4,3,276,0,0
Jean-Philippe Mateta,Crystal Palace,FRA,FW,23,7,2,221,1,0
Jack Butland,Crystal Palace,ENG,GK,27,1,1,90,0,0
Martin Kelly,Crystal Palace,ENG,DF,30,1,0,2,0,0
James Ward-Prowse,Southampton,ENG,MF,25,38,38,3420,8,7
Jan Bednarek,Southampton,POL,DF,24,36,36,3100,1,1
Stuart Armstrong,Southampton,SCO,MF,28,33,32,2764,4,5
Alex McCarthy,Southampton,ENG,GK,30,30,30,2700,0,0
Che Adams,Southampton,SCO,FW,24,36,30,2667,9,5
Kyle Walker-Peters,Southampton,ENG,DF,23,30,30,2645,0,2
Ryan Bertrand,Southampton,ENG,DF,30,29,29,2598,0,1
Jannik Vestergaard,Southampton,DEN,DF,27,30,29,2574,3,0
Danny Ings,Southampton,ENG,FW,28,29,26,2173,12,4
Oriol Romeu,Southampton,ESP,MF,28,21,20,1763,1,1
Theo Walcott,Southampton,ENG,"MF,FW",31,21,20,1618,3,3
Nathan Redmond,Southampton,ENG,"MF,FW",26,29,17,1738,2,3
Jack Stephens,Southampton,ENG,DF,26,18,17,1537,0,0
Moussa Djenepo,Southampton,MLI,MF,22,27,15,1240,1,0
Ibrahima Diallo,Southampton,FRA,MF,21,22,10,1020,0,0
Takumi Minamino,Southampton,JPN,"MF,FW",25,10,9,711,2,0
Mohammed Salisu,Southampton,GHA,DF,21,12,8,844,0,0
Fraser Forster,Southampton,ENG,GK,32,8,8,720,0,0
Nathan Tella,Southampton,ENG,"FW,MF",21,18,7,745,1,1
William Smallbone,Southampton,IRL,MF,20,3,2,172,0,0
Shane Long,Southampton,IRL,"FW,MF",33,11,1,210,0,0
Yan Valery,Southampton,FRA,"DF,MF",21,3,1,103,0,0
Kayne Ramsey,Southampton,ENG,DF,19,1,1,90,0,0
Jake Vokins,Southampton,ENG,DF,20,1,1,66,0,0
Alexandre Jankewitz,Southampton,SUI,MF,18,2,1,3,0,0
Dan Nlundulu,Southampton,ENG,FW,21,13,0,111,0,0
Michael Obafemi,Southampton,IRL,FW,20,4,0,61,0,0
Caleb Watts,Southampton,AUS,"MF,FW",18,3,0,39,0,0
Allan Tchaptchet,Southampton,FRA,DF,18,1,0,13,0,0
Ben White,Brighton,ENG,"DF,MF",22,36,36,3191,0,0
Yves Bissouma,Brighton,MLI,MF,23,36,35,3111,1,0
Lewis Dunk,Brighton,ENG,DF,28,33,33,2931,5,0
Leandro Trossard,Brighton,BEL,"FW,MF",25,35,30,2607,5,5
Adam Webster,Brighton,ENG,DF,25,29,29,2594,1,0
Neal Maupay,Brighton,FRA,"FW,MF",23,33,29,2512,8,2
Pascal Groü,Brighton,GER,"MF,DF",29,34,27,2484,3,8
Robert Sanchez,Brighton,ESP,GK,22,27,27,2430,0,0
Joel Veltman,Brighton,NED,DF,28,28,25,2281,1,1
Dan Burn,Brighton,ENG,DF,28,27,23,2061,1,0
Solly March,Brighton,ENG,DF,26,21,19,1672,2,1
Danny Welbeck,Brighton,ENG,FW,29,24,17,1545,6,1
Adam Lallana,Brighton,ENG,"MF,FW",32,30,16,1596,1,1
Alexis Mac Allister,Brighton,ARG,"MF,FW",21,21,13,1115,1,1
Mathew Ryan,Brighton,AUS,GK,28,11,11,990,0,0
Tariq Lamptey,Brighton,ENG,DF,19,11,11,886,1,1
Steven Alzate,Brighton,COL,"MF,DF",21,15,10,896,1,0
Aaron Connolly,Brighton,IRL,FW,20,17,9,791,2,1
Jakub Moder,Brighton,POL,"DF,MF",21,12,7,647,0,0
Alireza Jahanbakhsh,Brighton,IRN,"FW,MF",26,21,6,528,0,1
Davy Propper,Brighton,NED,MF,28,7,2,213,0,0
Bernardo,Brighton,BRA,"DF,MF",25,3,2,206,0,0
Percy Tau,Brighton,RSA,"FW,MF",26,3,1,103,0,1
Andi Zeqiri,Brighton,SUI,"FW,DF",21,9,0,171,0,0
Jose Izquierdo,Brighton,COL,"DF,MF",28,1,0,9,0,0
Reda Khadra,Brighton,GER,FW,19,1,0,5,0,0
Jayson Molumby,Brighton,IRL,MF,20,1,0,1,0,0
Ashley Westwood,Burnley,ENG,MF,30,38,38,3410,3,3
James Tarkowski,Burnley,ENG,DF,27,36,36,3240,1,0
Dwight McNeil,Burnley,ENG,MF,20,36,34,3069,2,5
Matthew Lowton,Burnley,ENG,DF,31,34,34,3060,1,1
Nick Pope,Burnley,ENG,GK,28,32,32,2880,0,0
Josh Brownhill,Burnley,ENG,MF,24,33,32,2813,0,1
Chris Wood,Burnley,NZL,FW,28,33,32,2741,12,3
Ben Mee,Burnley,ENG,DF,30,30,30,2693,2,0
Charlie Taylor,Burnley,ENG,DF,26,29,28,2426,0,1
jóhann berg guðmundsson,Burnley,ISL,MF,29,22,16,1363,2,0
Matƒõj Vydra,Burnley,CZE,FW,28,28,15,1371,3,2
Jack Cork,Burnley,ENG,MF,31,16,15,1350,0,0
Ashley Barnes,Burnley,ENG,FW,30,22,15,1331,3,0
Erik Pieters,Burnley,NED,"DF,MF",31,20,13,1266,0,1
Jay Rodriguez,Burnley,ENG,"FW,MF",31,31,12,1265,1,2
Robbie Brady,Burnley,IRL,MF,28,19,12,1052,1,1
Kevin Long,Burnley,IRL,DF,29,8,7,637,0,0
Bailey Peacock-Farrell,Burnley,NIR,GK,23,4,4,360,0,0
Phil Bardsley,Burnley,SCO,DF,35,4,3,274,0,0
Jimmy Dunne,Burnley,IRL,DF,22,3,3,270,1,0
Dale Stephens,Burnley,ENG,MF,31,7,3,261,0,0
Josh Benson,Burnley,ENG,MF,20,6,2,264,0,0
Will Norris,Burnley,ENG,GK,26,2,2,180,0,0
Joel Mumbongo,Burnley,SWE,FW,21,4,0,40,0,0
Lewis Richardson,Burnley,ENG,"FW,MF",17,2,0,4,0,0
Alphonse Areola,Fulham,FRA,GK,27,36,36,3240,0,0
Tosin Adarabioyo,Fulham,ENG,DF,22,33,33,2953,0,0
Ademola Lookman,Fulham,ENG,"FW,MF",22,34,31,2747,4,4
Ola Aina,Fulham,NGA,DF,23,31,31,2664,2,1
Joachim Andersen,Fulham,DEN,DF,24,31,30,2730,1,1
Andre-Frank Zambo Anguissa,Fulham,CMR,MF,24,36,29,2587,0,3
Bobby Reid,Fulham,JAM,"MF,DF",27,33,28,2372,5,2
Ivan Cavaleiro,Fulham,POR,"FW,MF",26,36,27,2472,3,0
Harrison Reed,Fulham,ENG,MF,25,31,26,2247,0,2
Antonee Robinson,Fulham,USA,DF,22,28,24,2162,0,0
Ruben Loftus-Cheek,Fulham,ENG,"MF,FW",24,30,21,1909,1,0
Mario Lemina,Fulham,GAB,MF,26,28,19,1703,1,0
Kenny Tete,Fulham,NED,DF,24,22,18,1481,0,1
Aleksandar Mitroviƒá,Fulham,SRB,FW,25,27,13,1402,3,3
Josh Maja,Fulham,NGA,"FW,MF",21,15,9,810,3,0
Tom Cairney,Fulham,SCO,MF,29,10,9,759,1,1
Joe Bryan,Fulham,ENG,"DF,FW",26,16,7,669,1,0
Tim Ream,Fulham,USA,DF,32,7,7,630,0,0
Josh Onomah,Fulham,ENG,MF,23,11,4,374,0,0
Denis Odoi,Fulham,BEL,DF,32,3,3,270,0,0
Michael Hector,Fulham,JAM,DF,28,4,3,263,0,0
Fabio Carvalho,Fulham,ENG,"MF,FW",17,4,3,255,1,0
Aboubakar Kamara,Fulham,MTN,"FW,DF",25,11,2,315,0,0
Marek Rodak,Fulham,SVK,GK,23,2,2,180,0,0
Maxime Le Marchand,Fulham,FRA,DF,30,2,1,123,0,0
Neeskens Kebano,Fulham,COD,"FW,MF",28,5,1,119,0,0
Terence Kongolo,Fulham,NED,DF,26,1,1,90,0,0
Tyrese Francois,Fulham,AUS,DF,20,1,0,15,0,0
Sam Johnstone,West Bromwich Albion,ENG,GK,27,37,37,3330,0,1
Darnell Furlong,West Bromwich Albion,ENG,DF,24,35,32,2932,1,3
Semi Ajayi,West Bromwich Albion,NGA,DF,26,33,31,2780,2,0
Matheus Pereira,West Bromwich Albion,BRA,"MF,FW",24,33,30,2577,11,6
Kyle Bartley,West Bromwich Albion,ENG,DF,29,30,28,2584,3,1
Conor Gallagher,West Bromwich Albion,ENG,MF,20,30,28,2531,2,2
Conor Townsend,West Bromwich Albion,ENG,DF,27,25,25,2234,0,2
Dara O'Shea,West Bromwich Albion,IRL,DF,21,28,25,2102,0,0
Matt Phillips,West Bromwich Albion,SCO,MF,29,33,20,1828,2,1
Callum Robinson,West Bromwich Albion,IRL,"FW,MF",25,28,20,1560,5,0
Romaine Sawyers,West Bromwich Albion,SKN,MF,28,19,17,1487,0,0
Okay Yoku≈ülu,West Bromwich Albion,TUR,MF,26,16,15,1317,0,1
Jake Livermore,West Bromwich Albion,ENG,MF,30,18,15,1242,0,0
Grady Diangana,West Bromwich Albion,ENG,"MF,FW",22,20,15,1235,1,0
Ainsley Maitland-Niles,West Bromwich Albion,ENG,MF,22,15,14,1230,0,0
Mbaye Diagne,West Bromwich Albion,SEN,FW,28,16,14,1189,3,2
Karlan Grant,West Bromwich Albion,ENG,"FW,MF",22,21,14,1127,1,0
Kieran Gibbs,West Bromwich Albion,ENG,DF,30,10,9,809,0,0
Branislav Ivanoviƒá,West Bromwich Albion,SRB,DF,36,13,8,767,0,0
Robert Snodgrass,West Bromwich Albion,SCO,"MF,FW",32,8,6,526,0,0
Filip Krovinoviƒá,West Bromwich Albion,CRO,MF,24,11,5,546,0,0
Lee Peltier,West Bromwich Albion,ENG,DF,33,4,3,229,0,0
Hal Robson-Kanu,West Bromwich Albion,WAL,FW,31,19,2,561,2,0
Kamil Grosicki,West Bromwich Albion,POL,"FW,MF",32,3,2,148,0,1
Kyle Edwards,West Bromwich Albion,ENG,"MF,FW",22,5,1,118,0,0
David Button,West Bromwich Albion,ENG,GK,31,1,1,90,0,0
Ahmed Hegazi,West Bromwich Albion,EGY,DF,29,1,1,90,0,0
Charlie Austin,West Bromwich Albion,ENG,FW,31,5,0,138,0,0
Sam Field,West Bromwich Albion,ENG,MF,22,3,0,62,0,0
Rekeem Harper,West Bromwich Albion,ENG,MF,20,2,0,32,0,0
Aaron Ramsdale,Sheffield United,ENG,GK,22,38,38,3420,0,0
George Baldock,Sheffield United,ENG,DF,27,32,32,2787,0,2
Chris Basham,Sheffield United,ENG,"DF,MF",32,31,31,2576,0,1
Enda Stevens,Sheffield United,IRL,DF,30,30,30,2700,0,1
John Egan,Sheffield United,IRL,DF,27,31,30,2629,0,1
John Fleck,Sheffield United,SCO,MF,28,31,29,2575,0,2
David McGoldrick,Sheffield United,IRL,"FW,MF",32,35,28,2397,8,1
Oliver Norwood,Sheffield United,NIR,MF,29,32,26,2220,0,0
Ethan Ampadu,Sheffield United,WAL,"DF,MF",19,25,23,2089,0,0
John Lundstram,Sheffield United,ENG,MF,26,28,23,2032,0,2
Ben Osborn,Sheffield United,ENG,"MF,DF",25,24,17,1604,1,0
Oliver Burke,Sheffield United,SCO,FW,23,25,14,1269,1,1
Sander Berge,Sheffield United,NOR,MF,22,15,13,1120,1,1
Oliver McBurnie,Sheffield United,SCO,FW,24,23,12,1324,1,0
Rhian Brewster,Sheffield United,ENG,FW,20,27,12,1128,0,0
Jayden Bogle,Sheffield United,ENG,DF,20,16,12,1110,2,0
Kean Bryan,Sheffield United,ENG,DF,23,13,12,1004,1,0
Jack Robinson,Sheffield United,ENG,DF,26,11,9,877,0,1
Billy Sharp,Sheffield United,ENG,FW,34,16,7,735,3,0
Max Lowe,Sheffield United,ENG,DF,23,8,7,550,0,0
Phil Jagielka,Sheffield United,ENG,DF,37,10,6,526,0,0
Daniel Jebbison,Sheffield United,ENG,FW,17,4,3,284,1,0
Lys Mousset,Sheffield United,FRA,"FW,MF",24,11,2,296,0,0
Jack O'Connell,Sheffield United,ENG,DF,26,2,2,180,0,0
Iliman Ndiaye,Sheffield United,FRA,MF,21,1,0,12,0,0
Antwoine Hackford,Sheffield United,ENG,"DF,FW",16,1,0,11,0,0
Femi Seriki,Sheffield United,ENG,DF,17,1,0,1,0,0